
Interaction Flow 
Modeling Language

         
This page intentionally left blank

Interaction Flow 
Modeling Language
Model-Driven UI Engineering 
of Web and Mobile Apps 
with IFML
Marco Brambilla
Professor of Software Engineering,
Politecnico di Milano, Milano, Italy
Piero Fraternali
Professor of Web Technologies,
Politecnico di Milano, Milano, Italy
AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
NEW YORK • OXFORD • PARIS • SAN DIEGO 
SAN FRANCISCO • SYDNEY • TOKYO
Morgan Kaufmann is an imprint of Elsevier

Acquiring Editor: Steve Elliot
Editorial Project Manager: Kaitlin Herbert
Project Manager: Priya Kumaraguruparan
Cover Designer: Mark Rogers
Morgan Kaufmann is an imprint of Elsevier
225 Wyman Street, Waltham, MA 02451, USA
Copyright © 2015 Elsevier Inc. All rights reserved.
No part of this publication may be reproduced or transmitted in any form or by any means, 
electronic or mechanical, including photocopying, recording, or any information storage 
and retrieval system, without permission in writing from the publisher. Details on how to 
seek permission, further information about the Publisher’s permissions policies and our 
arrangements with organizations such as the Copyright Clearance Center and the Copyright 
Licensing Agency, can be found at our website: www.elsevier.com/permissions.
This book and the individual contributions contained in it are protected under copyright by 
the Publisher (other than as may be noted herein).
Notices
Knowledge and best practice in this field are constantly changing. As new research and 
experience broaden our understanding, changes in research methods, professional practices, 
or medical treatment may become necessary.
Practitioners and researchers must always rely on their own experience and knowledge 
in evaluating and using any information, methods, compounds, or experiments described 
herein. In using such information or methods they should be mindful of their own safety and 
the safety of others, including parties for whom they have a professional responsibility.
To the fullest extent of the law, neither the Publisher nor the authors, contributors, or editors, 
assume any liability for any injury and/or damage to persons or property as a matter of 
products liability, negligence or otherwise, or from any use or operation of any methods, 
products, instructions, or ideas contained in the material herein.
ISBN: 978-0-12-800108-0
For information on all MK publications 
visit our website at www.mkp.com

v
Contents
Foreword..................................................................................................................xiii
	CHAPTER 1	 Introduction.............................................................1
a SoaML1 diagram; if the action is described by a complex behavior, this can 
be obtained by referencing a whole UML dynamic diagram (e.g., a sequence 
diagram or activity diagram). The content model underlying the application can 
be described with any structural diagram, such as a UML class diagram, a Com­
mon Warehouse Metamodel (CWM) diagram,2 an Entity-Relationship diagram, 
or an ontology.

1.3  How to Read this Book
5
1.3  HOW TO READ THIS BOOK
This book is directed not only to the IT specialists but also to a wider audience of 
all the professionals involved in the construction of interactive applications, from 
stakeholders to user-experience creators. To address this target, we purged the book 
of any unnecessary formalism and academic discussion, and made intensive use of 
practical and motivating examples to explain each new concept introduced to the 
reader. The book should be approachable with limited effort by readers with a gen­
eral background in software development and in basic database, mobile, and web 
technologies. Throughout the chapters, concepts are shown at work in the modeling 
of popular real-life interactive application interfaces. In the same way, development 
tasks are exemplified with the help of a running case taken from a popular online 
application. Our intention is to show things with the help of progressive examples, 
rather than to tell how things should be done.
While writing the book, we tried to cater to the needs of four main categories of 
readers:
   
	•	 Software designers/analysts, whose main goal is learning IFML and under­
standing the design patterns and best practices that apply in practice. Another 
fundamental question that software designers want to address is how to integrate 
model-driven front-end design in current software development processes, with 
the objective of enabling fast prototyping of the interface connected to the appli­
cation back end.
	•	 UI design professionals, whose aim is to use IFML for specifying the 
dynamics of the interaction without developing software. Ultimately, IFML 
should allow the UI professionals to produce a high-level description of 
their interface concepts that is easily communicable to both IT and business 
stakeholders.
	•	 Executives with interests in the IT field, whose purpose is to understand the 
role of IFML in organizing software projects and its value in terms of efficiency 
and cost reduction. Early validation of front-end requirements with customers, 
cross-project reuse, documentation and cross-team dissemination of design best 
practices, the unlocking of corporate knowledge from source code, and its pres­
ervation in technology-independent models are some of the factors where IFML 
