www.allitebooks.com

www.allitebooks.com

Alvin Alexander
Scala Cookbook
www.allitebooks.com

Scala Cookbook
by Alvin Alexander
Copyright © 2013 Alvin Alexander. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Courtney Nash
Production Editor: Rachel Steely
Copyeditor: Kim Cofer
Proofreader: Linley Dolby
Indexer: Ellen Troutman
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
August 2013:
First Edition
Revision History for the First Edition:
2013-07-30: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339616 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Scala Cookbook, the image of a long-beaked echidna, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33961-6
[LSI]
www.allitebooks.com

For my mom, who loves cookbooks.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
Recipes in Chapter 10, Collections, help you choose collection classes for specific needs,
and then help you choose and use methods within a collection to solve specific problems,
such as transforming one collection into a new collection, filtering a collection, and
creating subgroups of a collection. More than 60 pages of recipes demonstrate solutions
for writing for loops, for/yield expressions, using methods like filter, foreach,
groupBy, map, and many more.
Chapter 11, List, Array, Map, Set (and More), continues where Chapter 10, Collections,
leaves off, providing solutions for those specific collection types, as well as recipes for
the Queue, Stack, and Range classes.
xviii 
